1,0.401489999999999,0.01,0.208219999999999,0.244894999999999,0.01,0.201724999999999,0.01,0.01,0.01,0.34561
0.26326,0.382639999999999,0.01,0.2277,0.242474999999999,0.01,0.21027,0.01,0.01,0.01,0.33399
0.260360000000001,0.322225000000001,0.01,0.263924999999999,0.234259999999999,0.01,0.229749999999999,0.01,0.01,0.01,0.332619999999999
0.256975,0.244894999999999,0.01,0.263924999999999,0.216379999999999,0.01,0.266320000000001,0.01,0.01,0.01,0.33809
0.272445,0.168045,0.01,0.264265,0.204780000000001,0.01,0.269735000000001,0.01,0.01,0.01,0.342875
0.292260000000001,0.128895,0.01,0.23932,0.197045000000001,0.01,0.278965000000001,0.01,0.01,0.0158000000000004,0.32305
0.289845,0.0428649999999993,0.01,0.26461,0.204780000000001,0.01,0.285115000000001,0.01,0.01,0.0808050000000003,0.292295
0.273895,0.01,0.01,0.249570000000001,0.206710000000001,0.01,0.26837,0.01,0.01,0.14823,0.2629
0.241994999999999,0.01,0.01,0.206849999999999,0.180129999999999,0.01,0.247180000000001,0.01,0.0790350000000001,0.176745,0.232145
0.240545,0.01,0.01,0.2048,0.15693,0.01,0.22326,0.01,0.11526,0.19076,0.207535
0.230875000000001,0.01,0.01,0.233164999999999,0.143395,0.01,0.185319999999999,0.01,0.135085,0.208645,0.18908
0.221695,0.01,0.01,0.264265,0.142429999999999,0.01,0.139525000000001,0.01,0.14807,0.233775000000001,0.11458
0.262774999999999,0.01,0.01,0.236244999999999,0.134694999999999,0.01,0.109449999999999,0.01,0.164475,0.265675,0.01
0.223630000000001,0.01,0.01,0.21779,0.056400000000001,0.01,0.0971499999999992,0.01,0.183615,0.29419,0.01
0.21348,0.01,0.01,0.207535,0.01,0.01,0.0499849999999992,0.01,0.203435,0.29419,0.01
0.220245,0.01,0.01,0.199335000000001,0.01,0.01,0.0130749999999989,0.01,0.22599,0.315460000000001,0.01
0.21396,0.01,0.01,0.194549999999999,0.01,0.01,0.01,0.01,0.25333,0.32561,0.01
0.21203,0.01,0.01,0.191130000000001,0.01,0.01,0.01,0.01,0.291609999999999,0.325125,0.01
0.233295000000001,0.01,0.01,0.179169999999999,0.01,0.01,0.01,0.01,0.320315000000001,0.316425,0.01
0.211545000000001,0.01,0.01,0.144649999999999,0.01,0.01,0.01,0.01,0.343555,0.315460000000001,0.01
0.202360000000001,0.01,0.01,0.119704999999999,0.01,0.01,0.01,0.01,0.374995,0.31594,0.01
0.201875,0.01,0.01,0.0909950000000004,0.01,0.01,0.01,0.01,0.394135,0.307725,0.01
0.185445,0.01,0.01,0.0698049999999989,0.01,0.01,0.01,0.01,0.3832,0.30579,0.01
0.149195,0.01,0.01,0.0322150000000011,0.01,0.01,0.01,0.01,0.37568,0.314974999999999,0.01
0.142909999999999,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.395505000000001,0.31594,0.01
0.144845,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.421475,0.325125,0.01
0.133244999999999,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.42558,0.338175,0.01
0.113910000000001,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.42763,0.360405,0.01
0.0245000000000005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.43378,0.395205,0.01
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.485730000000001,0.431455,0.01
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.54451,0.46529,0.01
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.580740000000001,0.507819999999999,0.01
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.576635000000001,0.531500000000001,0.01
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.598510000000001,0.565820000000001,0.01
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.634735000000001,0.586600000000001,0.01
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.669594999999999,0.6272,0.01
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.705820000000001,0.68133,0.01
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.721545000000001,0.727249999999999,0.01
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.742049999999999,0.768330000000001,0.01
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.772805000000001,0.814245000000001,0.01
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.76652,0.839380000000001,0.01
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.707874999999999,0.861125,0.01
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.707874999999999,0.86451,0.01
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.54588,0.83358,0.01
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.497345,0.764945,0.01
0.01,0.01,0.0859899999999993,0.01,0.01,0.01,0.01,0.01,0.44335,0.696315,0.01
0.01,0.01,0.172204999999999,0.01,0.01,0.01,0.01,0.01,0.348339999999999,0.59385,0.01
0.01,0.01,0.238,0.01,0.01,0.01,0.01,0.01,0.24308,0.498634999999999,0.01
0.01,0.01,0.326065000000001,0.01,0.01,0.01,0.01,0.01,0.11458,0.352675,0.01
0.01,0.01,0.332695000000001,0.01,0.01,0.01,0.01,0.01,0.0277700000000004,0.252625,0.01
0.01,0.01,0.310015000000001,0.01,0.01,0.01,0.01,0.01,0.01,0.137595,0.01
0.01,0.01,0.342655,0.01,0.01,0.01,0.01,0.01,0.01,0.0428650000000005,0.01
0.01,0.01,0.337815000000001,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.285374999999999,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.21347,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.139970000000001,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0421249999999998
0.01,0.01,0.126099999999999,0.01,0.01,0.060920000000001,0.01,0.01,0.01,0.01,0.11526
0.01,0.01,0.142570000000001,0.01,0.01,0.15183,0.01,0.01,0.01,0.01,0.1966
0.01,0.01,0.167739999999999,0.01,0.01,0.19079,0.01,0.01,0.01,0.01,0.26085
0.01,0.01,0.183,0.01,0.01,0.17883,0.01,0.01,0.01,0.01,0.29913
0.01,0.01,0.18125,0.01,0.01,0.165160000000001,0.01,0.01,0.01,0.01,0.32305
0.01,0.01,0.168219999999999,0.01,0.01,0.17336,0.01,0.01,0.01,0.01,0.316215
0.01,0.01,0.146780000000001,0.01,0.01,0.183955000000001,0.01,0.01,0.01,0.01,0.3087
0.01,0.01,0.135245,0.01,0.01,0.158325,0.01,0.0153150000000005,0.01,0.01,0.28956
0.01,0.01,0.121880000000001,0.01,0.01,0.0370000000000005,0.01,0.0498749999999995,0.01,0.01,0.26632
0.01,0.01,0.0934500000000003,0.01,0.01,0.01,0.01,0.0943399999999997,0.01,0.01,0.26837
0.01,0.01,0.0726950000000011,0.01,0.01,0.01,0.01,0.11174,0.01,0.01,0.28409
0.01,0.01,0.0713599999999997,0.01,0.01,0.01,0.01,0.122370000000001,0.01,0.01,0.29981
0.01,0.01,0.0846450000000004,0.01,0.01,0.01,0.01,0.136869999999999,0.01,0.01,0.318265
0.01,0.01,0.11442,0.01,0.01,0.01,0.01,0.16249,0.01,0.01,0.33467
0.01,0.01,0.126469999999999,0.01,0.01,0.01,0.01,0.190035,0.01,0.01,0.346975
0.01,0.01,0.154200000000001,0.01,0.01,0.01,0.01,0.194145000000001,0.01,0.01,0.344924999999999
0.01,0.01,0.192465,0.01,0.01,0.01,0.01,0.18472,0.01,0.01,0.331255
0.01,0.01,0.18307,0.01,0.01,0.01,0.01,0.197529999999999,0.01,0.01,0.31485
0.01,0.01,0.140795000000001,0.01,0.01,0.01,0.01,0.185685000000001,0.01,0.01,0.308015
0.01,0.01,0.139825000000001,0.01,0.01,0.01,0.01,0.178434999999999,0.01,0.01,0.29913
0.01,0.01,0.0858699999999999,0.01,0.01,0.01,0.01,0.17578,0.01,0.01,0.264955
0.01,0.01,0.0102800000000002,0.01,0.01,0.01,0.01,0.151369999999999,0.01,0.01,0.232825
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.108354999999999,0.01,0.01,0.218475
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0945800000000008,0.01,0.01,0.199335
0.01,0.01,0.01,0.01,0.0505999999999995,0.01,0.01,0.0967550000000006,0.01,0.01,0.17883
0.01,0.01,0.01,0.01,0.11778,0.01,0.01,0.04625,0.01,0.01,0.164475
0.01,0.01,0.01,0.01,0.176745000000001,0.01,0.01,0.01,0.01,0.01,0.15149
0.01,0.01,0.01,0.01,0.214445000000001,0.01,0.01,0.01,0.01,0.01,0.146704999999999
0.01,0.01,0.01,0.01,0.241849999999999,0.01,0.01,0.01,0.01,0.01,0.150805
0.01,0.01,0.01,0.01,0.293325,0.01,0.01,0.01,0.01,0.01,0.160375
0.01,0.01,0.01,0.01,0.3448,0.01,0.01,0.01,0.01,0.01,0.175410000000001
0.01,0.01,0.01,0.01,0.386849999999999,0.01,0.01,0.01,0.01,0.01,0.189765
0.01,0.01,0.01,0.01,0.380564999999999,0.01,0.01,0.01,0.01,0.01,0.197285000000001
0.01,0.01,0.01,0.01,0.366065000000001,0.01,0.026065000000001,0.01,0.01,0.01,0.199335
0.01,0.01,0.01,0.01,0.386605,0.01,0.0742499999999996,0.01,0.01,0.01,0.22326
0.01,0.01,0.01,0.01,0.374525000000001,0.01,0.09202,0.01,0.01,0.01,0.261535
0.01,0.0631649999999991,0.01,0.01,0.362925,0.01,0.100564999999999,0.01,0.01,0.01,0.27999
0.01,0.118744999999999,0.01,0.01,0.345764999999999,0.01,0.113209999999999,0.01,0.01,0.01,0.288875
0.01,0.149195,0.01,0.01,0.33489,0.01,0.13645,0.01,0.01,0.01,0.28956
0.0331999999999994,0.20913,0.01,0.0626299999999992,0.324984999999999,0.01,0.159349999999999,0.01,0.01,0.01,0.28819
0.0916799999999989,0.241510000000001,0.01,0.0780099999999993,0.324259999999999,0.01,0.16721,0.01,0.01,0.01,0.294345
0.10473,0.290325,0.01,0.123805,0.313865000000001,0.01,0.175070000000001,0.01,0.01,0.01,0.32852
0.13566,0.327539999999999,0.01,0.168235,0.300815,0.01,0.17712,0.01,0.01,0.01,0.35996
0.180609999999999,0.375875000000001,0.01,0.189765,0.29816,0.01,0.191134999999999,0.01,0.01,0.01,0.378415
